Flashlog for player 10.0 with AS3Verbose=1

major=16 minor=46
                                 active: eax(244-256) ebx(242-298) esi(252-253) 

@253 st    4(@247) <- @252
    F037E84C  mov   -120(ebp), esi
                                 active: eax(244-256) ebx(242-298) 

@254 lea   0(@247)
    F037E84F  lea   ecx, -124(ebp)
                                 active: eax(244-256) ecx(254-257) ebx(242-298) 

@255 imm   -176008344
                                 active: eax(244-256) ecx(254-257) ebx(242-298) 

@256 def   @244 spans call
                         alloca 4 at 128 for @256 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) (247-258) alloc
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (256-275) def  
                           -148(ebp) 
                           -152(ebp) (242-298) def  
    F037E852  mov   -132(ebp), eax
                                 active: eax(256-275) ecx(254-257) ebx(242-298) 

@257 cm    MethodEnv::newfunction (@3, @255, @65, @254)
    F037E858  mov   esi, eax
    arg @254
    F037E85A  push  ecx
    arg @65
    F037E85B  push  -128(ebp)
    arg @255
    F037E85E  push  -176008344
    arg @3
    F037E863  mov   ecx, 8(ebp)
    F037E866  push  ecx
    F037E867  call  085E83A0
    F037E86C  add   esp, 16
                                 active: eax(257-265) ebx(242-298) esi(256-275) 

@259 use   @256 [6]
                                 active: eax(257-265) ebx(242-298) esi(259-266) 

@260 def   @257 spans call
    F037E86F  mov   edi, eax
                         alloca 4 at 92 for @260 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (260-282) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) 
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (256-275) def  
                           -148(ebp) 
                           -152(ebp) (242-298) def  
    F037E871  mov   -96(ebp), edi
                                 active: eax(257-265) ebx(242-298) esi(259-266) edi(260-282) 

@261 imm   -174369744
                                 active: eax(257-265) ebx(242-298) esi(259-266) edi(260-282) 

@262 st    8(@6) <- @261
    F037E874  mov   -4(ebp), -174369744
                                 active: eax(257-265) ebx(242-298) esi(259-266) edi(260-282) 

@263 usea  @260
    F037E87B  lea   ecx, -96(ebp)
                                 active: eax(257-265) ecx(263-264) ebx(242-298) esi(259-266) edi(260-282) 

@264 st    8(@7) <- @263
    F037E87E  mov   -24(ebp), ecx
                                 active: eax(257-265) ebx(242-298) esi(259-266) edi(260-282) 

@265 def   @257 spans call
                         alloca 4 at 152 for @265 activation.size 156
                           stacksize 156 entries 19
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (260-282) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) 
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (256-275) def  
                           -148(ebp) 
                           -152(ebp) (242-298) def  
                           -156(ebp) (265-268) def  
    F037E881  mov   -156(ebp), eax
                                 active: eax(265-268) ebx(242-298) esi(259-266) edi(260-282) 

@266 cm    MethodEnv::nullcheck (@3, @259)
    arg @259
    F037E887  push  esi
    arg @3
    F037E888  mov   ecx, 8(ebp)
    F037E88B  push  ecx
    F037E88C  call  085E6C70
    F037E891  add   esp, 8
                                 active: ebx(242-298) edi(260-282) 

@268 use   @265 [7]
    F037E894  mov   eax, -156(ebp)
                                 active: eax(268-269) ebx(242-298) edi(260-282) 

@269 or    @268 @70 spans call
    F037E89A  or    eax, 1
                                 active: eax(269-279) ebx(242-298) edi(260-282) 

@270 alloc 16 spans call
                         alloca 16 at 132 for @270 activation.size 156
                           stacksize 156 entries 19
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (260-282) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) 
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (256-275) def  
                           -148(ebp) (270-281) alloc
                           -152(ebp) (242-298) def  
                           -156(ebp) 
                                 active: eax(269-279) ebx(242-298) edi(260-282) 

@271 st    0(@270) <- @88
    F037E89D  mov   -148(ebp), 16
                                 active: eax(269-279) ebx(242-298) edi(260-282) 

@272 imm   -176590496
                                 active: eax(269-279) ebx(242-298) edi(260-282) 

@273 st    4(@270) <- @272
    F037E8A7  mov   -144(ebp), -176590496
                                 active: eax(269-279) ebx(242-298) edi(260-282) 

@274 st    8(@270) <- @92
    F037E8B1  mov   -140(ebp), -176646624
                                 active: eax(269-279) ebx(242-298) edi(260-282) 

@275 use   @256 [6] spans call
    F037E8BB  mov   ecx, -132(ebp)
                                 active: eax(269-279) ecx(275-279) ebx(242-298) edi(260-282) 

@276 cmop  Toplevel::toVTable (@94, @275)
    F037E8C1  mov   esi, eax
    F037E8C3  mov   ebx, ecx
    arg @275
    F037E8C5  push  ebx
    arg @94
    F037E8C6  mov   ecx, -108(ebp)
    F037E8C9  push  ecx
    F037E8CA  call  086046B0
    F037E8CF  add   esp, 8
                                 active: eax(276-279) ebx(275-279) esi(269-279) edi(260-282) 

@278 lea   0(@270)
    F037E8D2  lea   ecx, -148(ebp)
                                 active: eax(276-279) ecx(278-279) ebx(275-279) esi(269-279) edi(260-282) 

@279 cm    Toplevel::setproperty (@94, @275, @278, @269, @276)
    arg @276
    F037E8D8  push  eax
    arg @269
    F037E8D9  push  esi
    arg @278
    F037E8DA  push  ecx
    arg @275
    F037E8DB  push  ebx
    arg @94
    F037E8DC  mov   ecx, -108(ebp)
    F037E8DF  push  ecx
    F037E8E0  call  08605780
    F037E8E5  add   esp, 20
                                 active: edi(260-282) 

@282 use   @260 [2]
                                 active: edi(282-288) 

@283 use   @242 [5]
    F037E8E8  mov   ebx, -152(ebp)
                                 active: ebx(283-289) edi(282-288) 

@284 def   @10
    F037E8EE  mov   esi, 4
    F037E8F3  mov   eax, esi
                         alloca 4 at 92 for @284 activation.size 156
                           stacksize 156 entries 19
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (284-373) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) 
                           -128(ebp) (65-327) ldop 
                           -132(ebp) 
                           -148(ebp) 
                           -152(ebp) (242-298) def  
                           -156(ebp) 
    F037E8F5  mov   -96(ebp), eax
                                 active: eax(284-373) ebx(283-289) esi(10-375) edi(282-288) 

@285 st    8(@6) <- @11
    F037E8F8  mov   -4(ebp), 0
                                 active: eax(284-373) ebx(283-289) esi(10-375) edi(282-288) 
